android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int a(org.json.JSONObject,java.lang.String,int) -> a
    long a(org.json.JSONObject,java.lang.String,long) -> a
    double a(org.json.JSONObject,java.lang.String,double) -> a
    org.json.JSONObject a(org.json.JSONObject,java.lang.String,org.json.JSONObject) -> a
    org.json.JSONObject a(org.json.JSONArray,int,org.json.JSONObject) -> a
    org.json.JSONArray a(org.json.JSONObject,java.lang.String,org.json.JSONArray) -> a
net.youmi.android.c.b.c -> net.youmi.android.c.b.c:
    java.util.Properties a(android.content.Context,java.lang.String) -> a
    boolean a(android.content.Context,java.util.Properties,java.lang.String) -> a
net.youmi.android.c.b.d -> net.youmi.android.c.b.d:
    java.util.Random a -> a
    int a(int) -> a
net.youmi.android.c.b.e -> net.youmi.android.c.b.e:
    boolean a(java.lang.String) -> a
    java.lang.String a() -> a
    java.lang.String b(java.lang.String) -> b
net.youmi.android.c.c.a -> net.youmi.android.c.c.a:
    byte[] a(java.lang.String) -> a
    byte[] a(byte[]) -> a
    byte[] a(byte[],int) -> a
    byte[] b(byte[]) -> b
    void a(java.io.InputStream,java.io.OutputStream,int) -> a
    void a(java.io.InputStream,java.io.OutputStream) -> a
    void b(java.io.InputStream,java.io.OutputStream) -> b
net.youmi.android.c.c.b -> net.youmi.android.c.c.b:
    java.io.InputStream a -> a
    int[] b -> b
    int c -> c
    boolean d -> d
    int read() -> read
    void a() -> a
    void close() -> close
net.youmi.android.c.c.c -> net.youmi.android.c.c.c:
    java.io.OutputStream a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    void write(int) -> write
    void close() -> close
    void a() -> a
net.youmi.android.c.c.d -> net.youmi.android.c.c.d:
    java.lang.String a -> a
    char b -> b
net.youmi.android.c.c.e -> net.youmi.android.c.c.e:
    java.lang.String a(java.lang.String) -> a
    java.lang.String a(byte[]) -> a
    java.lang.String a(java.io.File) -> a
    boolean a(java.io.File,java.lang.String) -> a
net.youmi.android.c.c.f -> net.youmi.android.c.c.f:
    byte[] a() -> a
    java.security.Key a(java.lang.String) -> a
    byte[] a(byte[],java.lang.String,byte[]) -> a
    java.lang.String a(java.lang.String,java.lang.String,byte[]) -> a
    byte[] b(byte[],java.lang.String,byte[]) -> b
    java.lang.String b(java.lang.String,java.lang.String,byte[]) -> b
net.youmi.android.c.c.g -> net.youmi.android.c.c.g:
    java.lang.String a(java.lang.String,java.lang.String) -> a
    java.lang.String b(java.lang.String,java.lang.String) -> b
net.youmi.android.c.c.h -> net.youmi.android.c.c.h:
    java.lang.String a(java.lang.String) -> a
net.youmi.android.c.d.a -> net.youmi.android.c.d.a:
    java.lang.String a -> a
    android.database.sqlite.SQLiteDatabase$CursorFactory b -> b
    int c -> c
    android.content.Context d -> d
    android.database.sqlite.SQLiteDatabase e -> e
    boolean f -> f
    boolean g -> g
    android.database.sqlite.SQLiteDatabase a() -> a
    void a(android.database.sqlite.SQLiteDatabase) -> a
    void a(android.database.sqlite.SQLiteDatabase,int,int) -> a
    void b(android.database.sqlite.SQLiteDatabase) -> b
net.youmi.android.c.e.a -> net.youmi.android.c.e.a:
    java.lang.String a -> a
    boolean b -> b
    java.lang.String a() -> a
    void a(boolean) -> a
    void a(java.lang.String,java.lang.Throwable) -> a
    void a(java.lang.String,java.lang.Object[]) -> a
    void a(java.lang.String,java.lang.String,java.lang.Object[]) -> a
    void a(java.lang.Throwable) -> a
    void b(java.lang.String,java.lang.Object[]) -> b
    void c(java.lang.String,java.lang.Object[]) -> c
    void b(java.lang.String,java.lang.String,java.lang.Object[]) -> b
    void b(java.lang.Throwable) -> b
    void d(java.lang.String,java.lang.Object[]) -> d
    void a(int,java.lang.String,java.lang.String,java.lang.Object[]) -> a
    void a(int,java.lang.String,java.lang.String,java.lang.Throwable) -> a
net.youmi.android.c.e.b -> net.youmi.android.c.e.b:
    java.lang.String a -> a
    java.lang.String a() -> a
    void a(java.lang.String,java.lang.Throwable) -> a
    void a(java.lang.Throwable) -> a
    void a(java.lang.String) -> a
    void b(java.lang.String,java.lang.Throwable) -> b
    void b(java.lang.Throwable) -> b
    void a(java.lang.String,java.lang.Object[]) -> a
    void c(java.lang.Throwable) -> c
    void a(java.lang.String,java.lang.String,java.lang.Object[]) -> a
    void c(java.lang.String,java.lang.Throwable) -> c
net.youmi.android.c.e.c -> net.youmi.android.c.e.c:
    java.util.Hashtable a -> a
    java.lang.String a() -> a
    void a(java.lang.String) -> a
net.youmi.android.c.f.a -> net.youmi.android.c.f.a:
    long a -> a
    long b -> b
    java.io.File c -> c
    void b() -> b
    java.io.File[] a() -> a
    java.lang.String a(java.lang.String) -> a
    java.io.File b(java.lang.String) -> b
    boolean a(java.io.File) -> a
    void c() -> c
    java.io.File a(net.youmi.android.c.f.a) -> a
    boolean a(net.youmi.android.c.f.a,java.io.File) -> a
    long b(net.youmi.android.c.f.a) -> b
net.youmi.android.c.f.b -> net.youmi.android.c.f.b:
    net.youmi.android.c.f.a a -> a
    void run() -> run
net.youmi.android.c.f.c -> net.youmi.android.c.f.c:
    net.youmi.android.c.f.a a -> a
    int a(java.io.File,java.io.File) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
net.youmi.android.c.g.a -> net.youmi.android.c.g.a:
    org.apache.http.client.methods.HttpUriRequest a -> a
    long b -> b
    org.apache.http.client.HttpClient c -> c
    net.youmi.android.c.g.b d -> d
    net.youmi.android.c.g.c e -> e
    android.content.Context f -> f
    long a() -> a
    void a(net.youmi.android.c.g.b) -> a
    void b() -> b
    void a(org.apache.http.HttpResponse) -> a
    void c() -> c
    void a(org.apache.http.HttpResponse,long) -> a
    org.apache.http.HttpResponse d() -> d
    void a(int) -> a
net.youmi.android.c.g.b -> net.youmi.android.c.g.b:
    org.apache.http.Header[] a -> a
    int b -> b
    int c -> c
    java.lang.String d -> d
    long e -> e
    long f -> f
    boolean g -> g
    boolean h -> h
    org.apache.http.Header[] i -> i
    int a() -> a
    void a(int) -> a
    org.apache.http.Header[] b() -> b
    void a(org.apache.http.Header[]) -> a
    int c() -> c
    void b(int) -> b
    void a(java.lang.String) -> a
    long d() -> d
    void a(long) -> a
    long e() -> e
    void b(long) -> b
    boolean f() -> f
    void a(boolean) -> a
    org.apache.http.Header[] g() -> g
    void b(org.apache.http.Header[]) -> b
net.youmi.android.c.g.c -> net.youmi.android.c.g.c:
    java.lang.String a -> a
    boolean b -> b
    java.util.List c -> c
    java.util.List d -> d
    java.lang.String e -> e
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    boolean b() -> b
    void a(boolean) -> a
    java.util.List c() -> c
    void a(java.util.List) -> a
    java.util.List d() -> d
    void b(java.util.List) -> b
    java.lang.String e() -> e
net.youmi.android.c.g.d -> net.youmi.android.c.g.d:
    java.lang.String g -> g
    void a(org.apache.http.HttpResponse) -> a
    void b() -> b
    java.lang.String d() -> d
    java.lang.String a(android.content.Context,org.apache.http.HttpResponse,java.lang.String,boolean) -> a
net.youmi.android.c.g.e -> net.youmi.android.c.g.e:
    java.lang.String a -> a
    int b -> b
    java.lang.String c -> c
    int d -> d
    java.lang.String e -> e
    int f -> f
    java.lang.String g -> g
    int h -> h
    long i -> i
    void a(android.content.Context) -> a
    void a(android.content.Context,java.lang.String,int,long,java.lang.String,int,java.lang.String,int,java.lang.String,int) -> a
    boolean a(java.lang.String) -> a
    void a(android.content.Context,org.json.JSONObject) -> a
net.youmi.android.c.g.f -> net.youmi.android.c.g.f:
    void a(android.content.Context,org.json.JSONObject,java.lang.String,int) -> a
net.youmi.android.c.g.g -> net.youmi.android.c.g.g:
    void a(android.content.Context,org.json.JSONObject,java.lang.String,int) -> a
net.youmi.android.c.h.a -> net.youmi.android.c.h.a:
    void a(java.lang.String) -> a
net.youmi.android.c.h.b -> net.youmi.android.c.h.b:
    java.lang.String a(android.content.Context) -> a
net.youmi.android.c.h.c -> net.youmi.android.c.h.c:
    android.content.Context a -> a
    long b -> b
    long c -> c
    boolean d -> d
    java.lang.String e -> e
    java.io.File f -> f
    int a() -> a
    long b() -> b
    int c() -> c
    long d() -> d
net.youmi.android.c.h.d -> net.youmi.android.c.h.d:
    java.lang.String a(android.content.Context,java.lang.String,boolean) -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
    java.lang.String a(android.content.Context,java.lang.String,java.util.List,boolean,org.apache.http.Header[]) -> a
    java.lang.String a(android.content.Context,java.lang.String,java.util.List) -> a
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String) -> a
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String,boolean,org.apache.http.Header[]) -> a
    java.lang.String a(android.content.Context,java.lang.String,java.util.List,java.lang.String,org.apache.http.Header[]) -> a
net.youmi.android.c.h.e -> net.youmi.android.c.h.e:
    net.youmi.android.c.g.b a -> a
    net.youmi.android.c.g.d b -> b
    android.content.Context c -> c
    net.youmi.android.c.g.c d -> d
    void run() -> run
net.youmi.android.c.h.f -> net.youmi.android.c.h.f:
    net.youmi.android.c.g.b a -> a
    net.youmi.android.c.g.d b -> b
    android.content.Context c -> c
    net.youmi.android.c.g.c d -> d
    java.util.List e -> e
    void run() -> run
net.youmi.android.c.h.g -> net.youmi.android.c.h.g:
    java.lang.String a -> a
    java.lang.String a() -> a
    org.apache.http.params.HttpParams a(android.content.Context) -> a
    org.apache.http.impl.client.DefaultHttpClient b(android.content.Context) -> b
    org.apache.http.impl.client.DefaultHttpClient a(android.content.Context,net.youmi.android.c.h.a) -> a
    boolean a(java.lang.String,java.lang.String) -> a
    long a(android.content.Context,java.lang.String) -> a
net.youmi.android.c.h.h -> net.youmi.android.c.h.h:
    void a(java.lang.String) -> a
net.youmi.android.c.h.i -> net.youmi.android.c.h.i:
    net.youmi.android.c.h.a a -> a
    boolean isRedirectRequested(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> isRedirectRequested
    java.net.URI getLocationURI(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> getLocationURI
net.youmi.android.c.h.j -> net.youmi.android.c.h.j:
    boolean a(android.content.Context) -> a
    boolean b(android.content.Context) -> b
    int c(android.content.Context) -> c
net.youmi.android.c.i.a -> net.youmi.android.c.i.a:
    byte[] a -> a
    android.graphics.drawable.NinePatchDrawable a(android.content.Context) -> a
net.youmi.android.c.i.b -> net.youmi.android.c.i.b:
    android.graphics.Bitmap b -> b
net.youmi.android.c.j.a -> net.youmi.android.c.j.a:
    net.youmi.android.c.j.a a -> a
    android.os.Handler b -> b
    net.youmi.android.c.j.a a() -> a
    boolean b() -> b
    boolean a(java.lang.Runnable) -> a
    boolean a(java.lang.Runnable,long) -> a
net.youmi.android.c.k.a -> net.youmi.android.c.k.a:
    java.lang.String a -> a
    java.lang.String b -> b
    int c -> c
    java.lang.String a() -> a
    java.lang.String b() -> b
    int c() -> c
net.youmi.android.c.k.b -> net.youmi.android.c.k.b:
    boolean a(android.content.Context,java.lang.Class) -> a
    boolean a(android.content.Context,java.lang.String) -> a
    android.content.pm.ActivityInfo b(android.content.Context,java.lang.String) -> b
    boolean b(android.content.Context,java.lang.Class) -> b
    boolean c(android.content.Context,java.lang.String) -> c
    android.content.pm.ServiceInfo d(android.content.Context,java.lang.String) -> d
    boolean c(android.content.Context,java.lang.Class) -> c
    boolean e(android.content.Context,java.lang.String) -> e
    android.content.pm.ActivityInfo f(android.content.Context,java.lang.String) -> f
net.youmi.android.c.k.c -> net.youmi.android.c.k.c:
    long a() -> a
    long a(android.content.Context) -> a
net.youmi.android.c.k.d -> net.youmi.android.c.k.d:
    boolean a -> a
    int b -> b
    int c -> c
    float d -> d
    int e -> e
    int f -> f
    int g -> g
    int h -> h
    boolean a() -> a
    int b() -> b
    int c() -> c
    int d() -> d
    int e() -> e
    float f() -> f
    net.youmi.android.c.k.d a(android.content.Context) -> a
    net.youmi.android.c.k.d b(android.content.Context) -> b
    int g() -> g
    int h() -> h
    int a(int) -> a
    int b(int) -> b
    float a(float) -> a
net.youmi.android.c.k.e -> net.youmi.android.c.k.e:
    boolean a(java.io.File,java.lang.String) -> a
net.youmi.android.c.k.f -> net.youmi.android.c.k.f:
    boolean a(android.content.Context,java.lang.String,int,java.lang.String) -> a
    boolean a(android.content.Context,java.lang.String,int) -> a
    boolean b(android.content.Context,java.lang.String,int) -> b
    boolean c(android.content.Context,java.lang.String,int) -> c
    boolean d(android.content.Context,java.lang.String,int) -> d
    android.content.Intent a(android.content.Context,java.lang.String) -> a
    boolean b(android.content.Context,java.lang.String) -> b
    boolean b(android.content.Context,java.lang.String,int,java.lang.String) -> b
    boolean c(android.content.Context,java.lang.String) -> c
net.youmi.android.c.k.g -> net.youmi.android.c.k.g:
    void a(android.content.Context) -> a
    android.content.Intent a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
net.youmi.android.c.k.h -> net.youmi.android.c.k.h:
    java.lang.String a(android.content.Context) -> a
    net.youmi.android.c.k.a a(android.content.Context,java.lang.String) -> a
    android.content.pm.PackageInfo b(android.content.Context,java.lang.String) -> b
    int a(android.content.Context,java.lang.String,int) -> a
    android.content.Intent c(android.content.Context,java.lang.String) -> c
    void d(android.content.Context,java.lang.String) -> d
net.youmi.android.c.k.i -> net.youmi.android.c.k.i:
    boolean a(android.content.Context,java.lang.String) -> a
    boolean a(android.content.Context) -> a
    boolean b(android.content.Context) -> b
    boolean c(android.content.Context) -> c
    boolean d(android.content.Context) -> d
    boolean e(android.content.Context) -> e
    boolean f(android.content.Context) -> f
    boolean g(android.content.Context) -> g
    boolean h(android.content.Context) -> h
    boolean i(android.content.Context) -> i
    boolean j(android.content.Context) -> j
net.youmi.android.c.k.j -> net.youmi.android.c.k.j:
    boolean a(android.content.Context) -> a
net.youmi.android.c.k.k -> net.youmi.android.c.k.k:
    boolean a() -> a
    boolean a(android.content.Context) -> a
    boolean a(android.content.Context,long) -> a
    long b() -> b
    java.lang.String c() -> c
    long b(android.content.Context) -> b
net.youmi.android.c.l.a -> net.youmi.android.c.l.a:
    java.util.List a -> a
    java.util.List b() -> b
    void a(java.lang.Object) -> a
    void b(java.lang.Object) -> b
net.youmi.android.c.m.a -> net.youmi.android.c.m.a:
    android.view.WindowManager a -> a
    android.view.WindowManager$LayoutParams b -> b
    android.widget.LinearLayout c -> c
    android.view.View d -> d
    boolean a() -> a
    boolean b() -> b
    void a(android.view.animation.Animation) -> a
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
